area,bedrooms,age,price
548,5,24,208500
460,4,26,181500
608,5,57,223500
642,4,54,140000
836,2,,250000
480,2,18,143000
636,4,44,307000
484,,43,200000
468,4,12,129900
205,5,19,118000
384,2,53,129500
736,4,21,345000
352,3,5,144000
840,2,33,279500
352,3,9,157000
576,1,42,132000
480,3,55,149000
516,3,16,90000
576,3,47,159000
294,2,5,139000
853,4,53,325300
280,5,16,139400
534,1,40,230000
572,4,52,129900
270,4,29,154000
890,2,40,256300
576,1,9,134800
772,1,12,306000
319,5,21,207500
240,2,11,68500
250,3,59,40000
271,4,43,149350
484,4,23,179900
447,3,15,165500
556,4,40,277500
691,2,29,309000
672,3,38,145000
498,4,19,153000
246,1,38,109000
0,2,42,82000
440,4,11,160000
308,2,23,170000
504,2,33,144000
308,1,14,130250
300,5,39,141000
576,1,26,319900
670,1,20,239686
826,4,13,249700
0,3,49,113000
386,5,17,127000
388,5,13,177000
528,1,38,114500
516,1,29,110000
894,3,40,385000
572,5,6,130000
576,4,58,180500
480,5,21,172500
565,5,38,196500
641,3,27,438780
352,4,57,124900
576,1,23,158000
288,2,40,101000
484,1,47,202500
480,5,22,140000
645,5,47,219500
852,3,38,317000
576,4,50,180000
558,4,49,226000
220,3,49,80000
667,1,11,225000
516,4,32,244000
360,2,8,129500
427,5,35,185000
490,4,6,144900
379,5,27,107400
297,1,51,91000
283,3,26,135750
240,4,19,127000
0,3,38,136500
440,4,21,110000
509,2,31,193500
405,3,44,153500
758,3,50,245000
461,1,43,126500
400,3,50,168500
462,4,44,260000
400,2,35,174000
528,5,36,164500
0,1,9,85000
0,4,58,123600
420,4,21,109900
480,2,60,98600
432,1,24,163500
506,1,17,133900
684,4,37,204750
420,4,23,185000
472,1,52,214000
432,1,39,94750
366,1,54,83000
0,3,40,128950
480,4,16,205000
476,2,51,178000
410,2,36,118964
740,3,6,198900
240,5,46,169500
648,3,46,250000
273,3,30,100000
250,2,10,115000
0,2,60,115000
546,3,8,190000
325,2,14,136900
400,4,26,180000
792,3,44,383970
450,1,5,217000
180,1,48,259500
440,1,41,176000
288,5,18,139000
430,4,30,155000
594,5,49,320000
390,2,11,163990
540,1,35,180000
264,2,41,100000
288,4,11,136000
530,5,40,153900
435,1,42,181000
0,4,10,84500
440,3,14,128000
0,3,17,87000
453,3,47,155000
750,4,30,150000
487,3,19,226000
390,2,48,244000
624,2,39,150750
471,4,36,220000
440,1,35,180000
530,5,17,174000
318,5,22,143000
766,2,27,171000
660,5,7,230000
470,2,36,231500
0,2,10,115000
660,3,5,260000
720,2,50,166000
577,1,6,204000
504,3,47,125000
380,1,16,130000
180,2,6,105000
434,3,7,222500
0,1,58,141000
240,5,5,115000
440,2,51,122000
866,4,48,372402
495,1,34,190000
564,1,6,235000
312,3,17,125000
0,4,44,79000
625,2,15,109500
680,2,9,269500
678,2,19,254900
576,3,25,320000
516,5,58,162500
726,1,25,412500
532,5,52,220000
0,4,23,103200
216,5,48,152000
0,5,50,127500
303,4,5,190000
789,4,48,325624
440,1,26,183500
511,2,38,228000
660,4,38,128500
528,2,49,215000
504,1,21,239000
504,3,54,163000
616,4,38,184000
576,3,22,243000
521,1,39,211000
451,4,11,172500
1166,2,7,501837
480,2,52,100000
440,4,51,177000
216,4,10,200100
252,3,32,120000
484,2,15,200000
576,4,8,127000
840,3,17,475000
497,1,14,173000
180,5,10,135000
528,3,52,153337
682,3,28,286000
440,1,32,315000
484,5,50,184000
666,5,7,192000
380,5,22,130000
352,4,55,127000
440,2,52,148500
786,4,36,311872
795,5,10,235000
0,2,50,104000
856,1,36,274900
440,5,29,140000
473,2,41,171500
398,4,58,112000
420,5,18,149000
240,3,7,110000
500,1,49,180500
349,4,44,143900
312,4,29,141000
454,5,56,277000
504,4,54,145000
0,3,55,98000
460,1,22,186000
644,4,20,252678
576,2,26,156000
299,3,9,161750
447,2,24,134450
484,2,27,210000
210,2,60,107000
431,4,6,311500
438,5,54,167240
675,3,28,204900
390,1,36,200000
434,2,22,179900
576,2,16,97000
968,4,19,386250
280,2,32,112000
721,2,44,290000
280,4,26,106000
336,5,51,125000
430,2,47,192500
312,4,33,148000
810,1,16,403000
288,4,23,94500
308,4,44,128200
440,1,56,216500
264,2,16,89500
494,1,11,185500
457,4,21,194500
818,4,28,318000
220,4,10,113000
750,3,21,262500
0,1,14,110500
352,1,8,79000
288,2,37,120000
463,3,15,205000
604,2,53,241500
440,2,38,137000
451,4,31,140000
500,3,32,180000
389,2,18,277000
0,4,33,76500
538,5,22,235000
520,3,53,173000
309,3,36,158000
294,3,54,145000
429,3,11,230000
673,2,55,207500
660,2,14,220000
564,3,52,231500
308,4,8,97000
884,1,18,176000
868,3,52,276000
492,5,46,151000
484,3,44,130000
504,1,6,73000
576,1,38,175500
413,4,17,185000
240,2,35,179500
924,1,17,120500
504,2,22,148000
1053,1,54,266000
439,1,38,241500
671,1,38,290000
338,3,10,139000
264,1,6,124500
672,4,32,205000
573,2,5,201000
400,5,47,141000
732,1,16,415298
505,4,60,192000
575,4,50,228500
572,1,30,185000
626,2,49,207500
898,2,15,244600
529,2,47,179200
528,5,24,164700
440,3,42,159000
0,2,38,88000
280,2,29,122000
384,5,49,153575
685,3,41,233230
0,3,50,135900
281,5,43,131000
539,1,44,235000
418,3,53,167000
588,2,17,142500
282,1,34,152000
576,2,46,239000
539,1,11,175000
300,1,46,158500
375,3,40,157000
683,5,22,267000
843,2,46,205000
552,5,36,149900
870,2,14,295000
888,4,35,305900
746,1,50,225000
0,4,23,89500
539,3,11,82500
708,5,51,360000
420,3,22,165600
240,3,40,132000
410,4,59,119900
513,3,54,375000
546,1,22,178000
432,4,22,188500
484,5,17,260000
1025,2,9,270000
656,1,39,260000
588,2,18,187500
840,2,60,342643
872,3,57,354000
576,5,11,301000
220,3,28,126175
564,2,20,242000
360,3,28,87000
473,3,44,324000
292,2,8,145250
441,1,26,214500
189,2,55,78000
352,2,55,119000
308,4,44,139000
880,2,44,284000
484,2,26,207000
472,1,47,192000
529,3,59,228950
676,3,48,377426
532,2,11,214000
440,3,31,202500
297,5,26,155000
431,2,32,202900
294,2,45,82000
400,2,33,87500
564,4,28,266000
336,3,37,85000
312,4,53,140200
301,1,52,151500
498,5,33,157500
474,5,13,154000
706,1,18,437154
617,4,14,318061
445,1,49,190000
200,1,57,95000
484,5,34,105900
240,4,39,140000
521,4,15,177500
400,1,28,173000
528,4,29,134000
288,2,48,130000
592,1,35,280000
470,2,7,156000
240,2,24,145000
672,1,31,198500
264,1,39,118000
566,1,41,190000
468,1,16,147000
514,3,55,159000
296,2,36,165000
244,4,45,132000
576,3,28,162000
460,2,52,172400
680,4,48,134432
264,2,20,125000
270,4,51,123000
434,2,55,219500
0,3,35,61000
576,3,35,148000
610,2,19,340000
834,2,18,394432
463,5,31,179000
